content;score;thumbsUpCount;reviewCreatedVersion;at;replyContent;repliedAt
As funções não abrem, não consigo alterar as rotinas, nem configurar as extensões.;1;0;2.2.432925.0;2021-11-10 12:36:10;;
Não consigo fazer login no app. Ao tentar fazer o login, o app fecha sozinho.;1;1;2.2.430534.0;2021-10-23 18:58:12;;
Abuso, Comprei um Fire tablet 2021 e essa coisa não funciona somente no site tablet da própria amazon piada com a cara do consumidor???;1;0;2.2.427576.0;2021-10-17 21:02:51;;
Chamada de vídeo não deixaais rotacionar a tela e fica uma telinha minúscula na echo show 5.;1;0;2.2.435197.0;2021-11-17 19:31:02;;
Muito bom , mais ainda precisa de muita coisa ainda , e por favor coloca o TIDAL pra pra ouvirmos tbm usamos;2;0;2.2.438005.0;2021-12-19 15:08:16;;
Poderiam aumentar a qualidade das músicas como no Amazon music.;2;0;2.2.432925.0;2021-11-08 11:37:39;;
Estou tentando enviar avisos para o fire stick tv e não estou conseguindo mais. Diz que o aparelho está indisponível. Mas nas configurações tudo normal.;1;0;2.2.427576.0;2021-10-11 14:41:19;;
Muito complicado de mexer e lento para executar as funcoes;2;0;2.2.427576.0;2021-10-24 12:35:48;;
Muito instável, a câmera funciona quando quer.;1;0;2.2.432925.0;2021-11-07 12:27:47;;
Péssimo! Achei que era só eu que estava tendo problemas mas quando entrei aqui nas avaliações, é geral msm. Não dá pra fazer nada, ver câmera de segurança, subir foto... Nada!;1;0;2.2.436689.0;2021-11-23 23:37:32;;
Para automatizar convém que ache um bom profissional para evitar dor de cabeça.;2;0;2.2.427576.0;2021-10-17 03:46:06;;
Lento como sempre, nenhuma atualização melhora isso nunca;1;1;2.2.435197.0;2021-11-18 20:12:49;;
Aplicativo demora a responder aos comandos;1;0;2.2.438005.0;2021-12-16 21:07:08;;
Estou tentando logar e simplesmente fica numa tela preta e não sai mais! Já desinstalei e instalei e nada;1;4;2.2.435197.0;2021-11-14 05:42:11;;
Parou de funcionar desde a última atualização;2;0;2.2.436689.0;2021-12-07 17:08:42;;
Arruma o app, não tô conseguindo fazer nada na minha Alexa, já se passaram mais de 1 semana;1;0;2.2.435197.0;2021-11-11 04:26:53;;
Eu comprei a geração 4 ainda não consegui usar ainda me arrependo de ter comprado,só vejo comentários ruins eu comprei uma coisa que não presta.;1;1;2.2.435197.0;2021-11-14 06:01:00;;
lembretes não está funcionando após atualizar.;1;0;2.2.435197.0;2021-11-16 15:01:33;;
O aplicativo não ta funcionando, ativar o smartThings.;1;0;2.2.436689.0;2021-12-07 21:44:20;;
Não funciona corretamente, só diz tente mais tarde novamente! 😒;1;0;2.2.436689.0;2021-12-07 17:16:12;;
está bugando toda hora e não consigo botar música nele! pfvr me digam o que fazer;1;0;2.2.432925.0;2021-11-02 14:30:56;;
Mais ou menos. Não gostei dos lembretes. É muito simples.;2;0;2.2.427576.0;2021-10-16 15:41:42;;
App extremamente lento e arrastado;2;0;2.2.432925.0;2021-11-05 04:35:09;;
A tela fica toda preta. Não está abrindo o aplicativo. Mtooo ruim. Estava indo mto bem, agora está dando problema.;1;1;2.2.432925.0;2021-11-10 10:27:12;;
O app não está abrindo, fica carregando e não abre nunca. Como vou usar a automação da minha casa?;1;0;2.2.435306.0;2021-11-17 13:10:42;;
Não está conectado a minha tv tcl vejam isso.;1;1;2.2.435306.0;2021-11-23 20:33:59;;
Após atualização não consigo ver minhas skills.;2;0;2.2.436689.0;2021-12-07 22:55:11;;
Aplicativo horrível... Só tela preta e carregamento sem fim.;1;0;2.2.436689.0;2021-12-07 21:59:07;;
A minha Alexa dei problema hoje. está falhando constantemente. com quem devo falar?;1;0;2.2.438005.0;2021-12-15 19:05:44;;
Estou com problema o aplicativo fica em uma TELA preta, preciso configurar o Wi-Fi e não estou conseguindo.;1;1;2.2.432925.0;2021-11-07 13:55:59;;
A parte de comunicação não está funcionando.;2;0;2.2.436689.0;2021-12-03 22:32:50;;
Tudo muito lento(e está cada vez pior,tem um delay enorme)a abrir e raramente reage ao primeiro toque. Para quando tudo em português de Portugal falado por 200 Milhoes em todo o mundo,sem haver necessidade de andar a configurar TUDO em lojas de países diferentes.;1;11;2.2.413073.0;2021-07-15 10:47:26;;
Usa o login da Amazon. Quero resgatar a senha. Dae me mandou um código por email. Digitei o código. Depois fica perguntando a data de vencimento de um cartão que eu nem tenho mais. Agora a única opção que sobrou é ligar pra um número dos EUA pra tentar falar com alguém.;1;0;2.2.436689.0;2021-11-28 10:18:20;;
Só ñ dou 0 estrelas porque não pode, fui pedir uma música de KPOP e ela disse que não tinha, sendo que tinha. Eu só falo uma coisa é o pior robô que eu já vi em toda a história da minha vida. Achei que a Amazon era melhor que isso...;1;1;2.2.432925.0;2021-11-01 22:46:06;;
Está o dia todo com problema.. não funciona o app! Diz que está demorando demais para responder;1;2;2.2.432925.0;2021-11-03 23:20:24;;
Desde a última atualização que não consigo emparelhar luzes com a app;1;0;2.2.438005.0;2021-12-17 16:58:53;;
É bem funcional, mas quando tem que reconfigurar é uma m.e.r.d.a.!!!;1;0;2.2.436689.0;2021-12-02 14:37:29;;
Não consigo configurar pra ela fazer chamadas de emergência pra telefones diretos;1;0;2.2.427576.0;2021-10-17 12:09:58;;
Não está funcionando corretamente pede para ligar luz disse que não foi encontrado;1;0;2.2.438005.0;2021-12-14 12:34:16;;
Não consigo configurar. Após escolher o país não continua.;1;0;2.2.435306.0;2021-11-21 14:00:02;;
Não consigo parear o echo dot 4, fica dando erro de conectividade, mesmo do lado do modem.;1;0;2.2.436689.0;2021-12-07 18:09:07;;
muito difícil de entender, agregar dispositivos;1;0;2.2.438005.0;2021-12-18 00:09:29;;
App feito pra 🐖 usar. Amazon tá tentando cobrir o buraco deixado pela Apple, entregando 💩 com perfume e uma roupa bonita.;1;0;2.2.432925.0;2021-10-30 15:10:38;;
Não consigo configurar echo show 8 com o aplicativo, e não encontro informações nenhuma;1;0;2.2.430534.0;2021-10-26 17:19:13;;
Minha Alexa não conecta ao wi-fi :(;1;0;2.2.427576.0;2021-10-08 10:02:16;;
Não consegui entrar no App, pq meus dados estão dando errado sendo q eu uso eles para tudo. Odiei;1;0;2.2.427576.0;2021-10-18 15:00:27;;
Horrivel, comprei uma e nao consigo fazer a configuração porwue o app nao abre so fica com a tela escura;1;1;2.2.432925.0;2021-11-06 05:56:52;;
horrível, não funciona e não cumpre com o mínimo;1;0;2.2.438005.0;2021-12-13 23:34:45;;
não é possível configurar o aparelho fala que ta sem internet ...;1;0;2.2.436689.0;2021-12-07 02:04:37;;
Travou. Já desinstalei e reinstalei e nada. Apenas tela preta.;2;0;2.2.432925.0;2021-11-02 02:19:14;;
O app não funciona. Só aparece uma tela preta;1;0;2.2.435197.0;2021-11-16 18:47:46;;
Tenho q mudar o wi-fi mas a conta na Alexa n abre... Aparece a logo da Amazon e fica tudo preto 🤨🤬;1;1;2.2.432925.0;2021-11-07 18:09:49;;
vive dando mensagem de dispositivo não compatível. meu celular m21 Samsung 2020;2;0;2.2.436689.0;2021-11-26 10:10:08;;
Ela mal me compreende, se limita a fazer buscas como a Google Assistente e quase nunca sabe nada do que pergunto.;2;0;2.2.432925.0;2021-11-01 21:36:54;;
Aplicativo lixo não dá pra entrar agente faz tudo que mandar mais no final não dá em nada 😠😬😬😡😡eu só perdi meu tempo;1;0;2.2.432925.0;2021-11-05 04:37:00;;
Péssimo, dps de um tempo nenhuma skill funciona direito, toda vez q tira o aparelho da tomada tem q revincular a conta, experiência horrível;1;1;2.2.426944.0;2021-10-03 22:15:59;;
Aplicativo trava na hora de adicionar rotinas.;2;0;2.2.436689.0;2021-11-25 22:31:03;;
Na última atualização Alexa não responde comandos do Spotify, quando joga a música pra ela tocar.;2;0;2.2.426944.0;2021-10-04 23:28:36;;
Dispositivos param de serem comandados do nada . Minhas luzes do nada param de funcionar pela alexa... triste;2;0;2.2.426944.0;2021-10-03 21:19:21;;
Coloco meu login e senha e a tela fica toda preta. Não sai disso.;1;1;2.2.432925.0;2021-11-06 10:54:16;;
Lento, pouco intuitivo e complicado. Piorou , então tirei mais uma estrela;1;1;2.2.426944.0;2021-10-03 21:09:57;;
Ao solicitar que toque músicas pelo Deezer, na maioria das vezes não entende ou toca pela Amazon...;1;0;2.2.436689.0;2021-12-02 01:25:33;;
O equipamento é bom, ja o APP..... Muito fraco. Trava sempre.;2;0;2.2.427576.0;2021-10-10 13:00:31;;
"Extremamente não-responsivo: provavelmente o app mais lento de toda a play store; um fiasco para uma empresa que é referência na computação em nuvem.";2;3;2.2.416420.0;2021-08-16 05:25:46;;
alexa sempre desconfigurado.;2;0;2.2.438005.0;2021-12-15 20:12:44;;
até agora não funcionou com minha tv LG e nem com minha câmera Intelbras;1;0;2.2.438005.0;2021-12-15 00:16:24;;
O aplicativo trava muito no celular!;2;2;2.2.432925.0;2021-11-04 19:41:46;;
Lixo funcionou um dia só. Ñ abre ou tem dificuldade pra entender. Cansei.;1;0;2.2.438005.0;2021-12-24 18:46:43;;
Lixo. Se colocar seu bebê p dormir, ela vai acorda-lo com algum anúncio inútil. Pode ter certeza, ela sabe como irritar!;1;0;2.2.427576.0;2021-10-21 17:52:21;;
Aplicativo extremamente lento;1;0;2.2.438005.0;2021-12-20 03:05:27;;
Lenta no Android, rápida em iOS. Deixou de conseguir reproduzir música no Marantz, tanto a partir do Echo Dot como da App Android.;2;0;2.2.416420.0;2021-08-20 01:51:48;;
Não consigo baixar áudio de livros, caiu a internet cai o áudio.;1;0;2.2.438005.0;2021-12-11 18:49:13;;
O aplicativo parou de funcionar já tem dias;1;0;2.2.432925.0;2021-11-08 15:07:20;;
Baixei o app para ouvir meus audiobooks Kindle, mas está dando erro e não consigo ouvi-los.;2;0;2.2.436689.0;2021-11-25 18:43:14;;
Problemas: alexa poderia ouvir melhor, deveria responder mais rápido. pra mim esses foi os dois problemas que tá me incomodando;1;0;2.2.436689.0;2021-12-03 14:36:01;;
muito lenta, demorando a responder, já foi melhor.;1;0;2.2.436689.0;2021-12-07 22:20:49;;
Tela preta. Não adiciona novos dispositivos.;1;1;2.2.432925.0;2021-11-06 12:15:36;;
Não consigo ligar no app... preciso organizar minha casa, por favor resolvam esse problema!;1;1;2.2.432925.0;2021-11-08 10:16:38;;
Esse ap é muito ruim, já estou pagando e Alexa não toca nada que a gente pede. Decepcionada!;1;1;2.2.432925.0;2021-11-07 18:24:16;;
Compatibilidade é um ponto a ser melhorado;2;0;2.2.436689.0;2021-11-30 20:30:28;;
Ultimamente está muito lento e falhando as automacoes. Nem consigo abrir as skills;2;0;2.2.426944.0;2021-10-03 21:14:58;;
Nao está funcionando o pareamento com o fire tv via Bluetooth. Som fica quase impercepitivel. Por favor poderiam concertar. Desde já agradeço;1;0;2.2.426944.0;2021-10-09 03:54:11;;
Carregando eternamente as abas Echo dot n conecta ao wifi...;1;3;2.2.432925.0;2021-11-05 01:39:04;;
Aplicativo péssimo. Trava muito, demora a responder. Só uso pq sou obrigado.;1;0;2.2.436689.0;2021-11-24 23:24:09;;
"Não aceita conta do ""Tidal"" na Echo show 8. Por favor arrumem isso.";1;0;2.2.436689.0;2021-12-05 14:28:23;;
As vezes não funciona ou para as músicas;2;0;2.2.430534.0;2021-10-29 09:21:11;;
Muito lenta aplicação não gosto podia ser melhor ⭐;1;1;2.2.432925.0;2021-11-07 19:47:44;;
O modo mãos livres simplesmente não funciona.;2;0;2.2.435306.0;2021-11-23 08:41:21;;
o aplicativo não responde aos comandos, está cada dia pior;1;0;2.2.435306.0;2021-11-17 18:33:43;;
Tá dando erro direto, tempo limite foi atingido. Estou sem minha Alexa. Consertem isso por favor;1;1;2.2.426944.0;2021-11-09 21:25:03;;
Aplicativo muito pesado não recomendo e lento;2;0;2.2.432925.0;2021-11-11 11:52:53;;
Pioorrrrrrr app do mundo ... Depois desse atualização o app não presta pra nada;1;0;2.2.436689.0;2021-11-28 14:43:45;;
As pessoas ficam encantados com a Alexa/Echo no início e dão nota boa porém o app em sí é terrível e muito mal otimizado.;1;0;2.2.423409.0;2021-09-23 04:33:00;;
Mais um brinquedinho caro de classe que promete mundos e fundos, e, não cumpre. Mas tá na onda da vez, né?!.. Não se deixe enganar, a proposta é muito boa, mas ainda precisam amadurecer muuuito e simplificar mais um tantão, para que um dia seja efetivamente útil a quem realmente poderia ajudar. Afora as casas inteligentes, se você estiver disposto a investir mais um monte para poder se servir.;2;0;2.2.413073.0;2021-07-28 11:47:48;;
Lento demais, convenhamos. Falta muita otimização, falta dinheiro pra Amazon fazer isso?;1;1;2.2.416420.0;2021-08-29 15:50:56;;
Gente, eu não aguento mais usar o aplicativo pra escutar livros e ele voltar pro início do capítulo! Quando coloca pra tocar no Echo, vai bem, mas no aplicativo para no meio do capítulo e volta pro início dele, ja falei com o suporte, e nada muda!;1;0;2.2.423409.0;2021-09-30 15:51:15;;
Skills não carregam de maneira alguma.;1;0;2.2.438005.0;2021-12-07 22:03:09;;
N tá abrindo a configuração!!! Já tá semana q n funciona!!!!;1;1;2.2.435197.0;2021-11-11 00:38:20;;
No celular Poco x3 pro ,o app após receber o primeiro comando de voz para por aí e não funciona mais;1;0;2.2.423409.0;2021-09-26 10:19:38;;
Travando muito. Traticamente não abre. Quando abre não reconhece os dispositivos da minha casa;2;0;2.2.423409.0;2021-09-25 17:30:30;;
Tento adicionar a agenda do google, porém ao clicar em avançar nada acontece.;2;0;2.2.416420.0;2021-08-17 22:31:06;;
Não funciona no wifi, só no 4G.;1;1;2.2.432925.0;2021-11-10 01:08:23;;
Por enquanto só tenho reclamações. Ela não conecta com meu Wi-Fi de jeito nenhum. Só me responde pelo app e não pela caixinha. Muito arrependida...;1;0;2.2.415290.0;2021-08-03 21:43:40;;
Criei uma rotina para se iniciar todo dia as 22h, mas a Alexa NUNCA a executa. Tenho outras rotinas em outros horários e funciona normal. O que pode ser???;1;0;2.2.415290.0;2021-07-29 04:26:40;;
Olá, venho pedir que corrija erro do aplicativo, ele esta agarrando d+... Nao sei oq esta acontecendo mais quando tento conctar o meu echo dot, ele buga e tudo começa a dar errado, nao faz drop in nem nada, ja atualizei fa fiz de tudo, mais mesmo assim ele agarra muito . por favor façam uma atualizaçao para corrigir bugs etc... Obrigado;1;0;2.2.413073.0;2021-09-11 04:54:59;;
Não tá conectando com spotify , adiciono Minha conta no App mais a alexa informa que não tem conta, .;1;1;2.2.416420.0;2021-08-06 09:56:55;;
Ótimas funções, porém aplicativo muito lento e usabilidade muito deficiente;2;0;2.2.416420.0;2021-08-29 19:46:57;;
Não faz nada além de tocar música não compre nunca uma alexa estará jogando seu dinheiro fora;1;0;2.2.416420.0;2021-08-26 01:36:32;;
Aplicativo tá travando demais, demora para carregar tudo.;2;0;2.2.415290.0;2021-08-05 03:29:24;;
Muito lento,vive falhando,uso por não ter paciência de mudar para outro;1;1;2.2.416420.0;2021-08-13 23:52:39;;
Como não ter SANTOS FUTEBOL CLUBE, Configurações - preferências - esportes ADICONAR TIMES, não encontrei o SANTOS FUTEBOL CLUBE;1;0;2.2.413073.0;2021-07-30 02:46:06;;
SMS de validação da conta não chega nem enviando do app e nem do site. Não permitindo login.;1;0;2.2.423409.0;2021-09-26 15:32:40;;
Muito lento, trava, mesmo com celular novo de última geração;2;1;2.2.416420.0;2021-08-10 11:13:25;;
Câmera da echoshow não funciona em celular com processador Dimensity - MediaTek;1;0;2.2.436689.0;2021-11-29 01:03:22;;
O App, depois da última atualização está muito lento.;2;0;2.2.413073.0;2021-07-24 17:25:39;;
Falta muitas coisas para funcionar perfeitamente em Portugal, tem muitas coisas que não funcionam.;1;1;2.2.413073.0;2021-07-29 20:43:31;;
Horrível,instalei o app sou novo e crie uma conta mas eu coloco meu email e o código não chega pra mim nunca;1;0;2.2.427576.0;2021-10-13 18:13:49;;
O aplicativo fica muito lento, tem que ter muita paciência para criar rotinas.....;2;0;2.2.416420.0;2021-08-19 22:16:41;;
Não sei se é meu celular ( redmi note 7) ,Mas o app sempre foi muito lento e bugado demora demais pra tudo nele !;1;0;2.2.413073.0;2021-07-23 15:29:21;;
Aplicativo extremamente lento em algumas ocasiões. Criar uma rotina é um teste de paciência.;1;0;2.2.421843.0;2021-09-04 11:33:27;;
Não da pra instalar skill em ingles, o que deixa tudo muito limitado. Em português é bem pouca a quantidade de skills;1;0;2.2.421843.0;2021-09-03 21:00:28;;
Parou de funcionar em todos os celulares da casa.;1;4;2.2.432925.0;2021-11-04 20:24:34;;
Aplicativo pesado, no meu dispositivo em vários momentos ele se torna lerdo e apresenta alguns travamentos;2;0;2.2.415290.0;2021-08-04 14:50:26;;
A função de comunicao com xbox onde ele comunica com o App alexa do xbox podendo pedir para reproduzir uma música no Xbox não funciona;1;0;2.2.415290.0;2021-07-29 02:05:18;;
Tá orivel travando muito o aplicativo .;1;0;2.2.436689.0;2021-12-02 22:55:22;;
Desde a última atualização a tela fica preta e não consigo mexer em nada.;1;1;2.2.435197.0;2021-11-16 04:16:01;;
Estou tendo um baita problema com este app ele conectou a minha caixa Bluetooth e agora não consigo aumentar mais o volume caixa de som Pelo fire stick tv da Amazon;1;0;2.2.422256.0;2021-09-20 17:21:18;;
Aplicativo muito lento, com alguns erros;1;0;2.2.432925.0;2021-11-03 12:52:54;;
Muito ruim,não consegui nem configurar, pois dá erro todas as vezes.;1;0;2.2.413073.0;2021-07-29 18:29:12;;
Pouco intuitivo e baixa integração com a echoshow.;2;0;2.2.416420.0;2021-08-12 14:07:39;;
A falta de integração com Chromecast e YouTube é uma limitação imensa.;1;1;2.2.416420.0;2021-08-17 16:21:54;;
Não consigo mais acessar minha conta, pois troquei meu número de telefone, e quando vou entrar a Amazon manda um sms para o número antigo, e não me oferece suporte para trocar meu telefone.;1;0;2.2.413073.0;2021-07-25 06:38:30;;
O aplicativo está muito lento, ou é normal esperar mais de 10 minutos pra carregar algo ?;2;0;2.2.421843.0;2021-09-08 23:28:44;;
Limitado, lento e consome muita bateria e memória! 👎🏾;1;0;2.2.422256.0;2021-09-19 16:51:14;;
Não possui mais modo noturno no meu celular e parou de funcionar o controle das lâmpadas positivo;2;1;2.2.426944.0;2021-10-03 21:29:47;;
Perdeu a função de criar rotinas com a Alexa respondendo frases criadas pelos usuários. Ao invés de melhorar piora... Não atualizem.;2;0;2.2.416420.0;2021-08-06 01:41:00;;
Muito recurso não disponível, como reconhecimento individual de voz!!;1;1;2.2.422256.0;2021-09-16 17:15:26;;
Eu coloco o código certo e fala que o código e inválido, não tem nada de inválido no código,cheguei a coferir 3 vezes se estava certo,e realmente estava certo o código.;1;0;2.2.416420.0;2021-08-19 22:46:22;;
Não consigo executar o Spotify. O app Alexa diz que a skill não existe mais. Como posso resolver isso?;2;0;2.2.413073.0;2021-07-20 19:39:31;;
App nao funciona mais, a tela fica preta eternamente! Lamentavel!;1;0;2.2.435197.0;2021-11-16 19:20:53;;
Tudo muito voltado para Amazon r somente seus aplicativos. Tem que expandir mais.:(;2;0;2.2.416420.0;2021-08-20 09:39:22;;
O aplicativo é pouco intuitivo, bastante lento em meus 2 aparelhos.;2;0;2.2.413073.0;2021-07-25 18:05:52;;
Depois da atualização ele não está funcionando mais as rotinas.;2;0;2.2.416420.0;2021-08-06 13:47:24;;
A opção de audiobook fica voltando e repetindo, já atualizei várias vezes e esse bug continua 🥺;1;0;2.2.416420.0;2021-11-03 15:43:22;;
No meu celular nao esta abrindo mais, a tela fica preta e nao abre.;1;1;2.2.432925.0;2021-11-07 13:47:42;;
O meu app não sai da tela para escolher a região kkkkkk;1;0;2.2.438005.0;2021-12-21 11:11:15;;
Parou de funcionar o aplicativo. Não consigo entrar em nada.;1;1;2.2.432925.0;2021-11-03 12:02:12;;
Péssimo , não funciona direito fica dizendo que tá sem internet;1;0;2.2.432925.0;2021-11-06 18:19:20;;
App tá um lixo internet tá com 500mg e não consegue carregar uma skill;2;0;2.2.438005.0;2021-12-07 22:03:35;;
Aplicativo muito lento para abrir;1;0;2.2.432925.0;2021-11-09 08:34:08;;
Tento colocar meu e-mail mas quando começa a carregar e sair do aplicativo e quando entro novamente tem que coloca o e-mail de novo com isso não consigo entrar;1;0;2.2.413073.0;2021-07-15 18:50:22;;
Mo ruim vei agente sempre tenta coloca a conexão e não da;1;0;2.2.427576.0;2021-10-12 19:53:59;;
O APP está muito lento.;1;0;2.2.427576.0;2021-10-15 13:08:33;;
A nota é para o App, a Alexa é excelente.;2;0;2.2.426944.0;2021-10-04 19:28:19;;
trava a todo momento;1;0;2.2.438005.0;2021-12-08 13:36:27;;
Comparada a G assistente. A Alexa é bem burrinha.;1;0;2.2.432925.0;2021-11-11 18:11:26;;
Ótima,porém o app quase todo saiu do português Brasil,abaixei de 5 para 2 estrelas por conta da atualização ruim que ficou o app no smartphone;2;0;2.2.416420.0;2021-08-11 23:22:54;;
muito confuso deveria ser mais simples;1;0;2.2.438005.0;2021-12-21 19:37:46;;
Lento, pesado e sonso igual a Alexa respondendo pergunta simples. Drena mais bateria que um opala 8 caneco bebe de combustivel;1;0;2.2.422256.0;2021-09-20 22:33:28;;
muito lento, trava muito;1;0;2.2.436689.0;2021-12-08 13:29:08;;
Não toca playlist do deezer, não deixar escolhas músicas pelo app.;1;1;2.2.421843.0;2021-09-11 21:04:50;;
Aplicativo não está conectando minha exho dot3 no wi-fi da minha casa mais antes era normal agora o app da erro;1;0;2.2.422256.0;2021-09-15 20:32:44;;
Não estou conseguindo conectar com wi-fi.;1;0;2.2.435306.0;2021-11-17 21:42:29;;
O app trava muito durante o uso.;2;0;2.2.432925.0;2021-11-07 13:19:56;;
Não funciona. Tela fica preta e não abre.;1;0;2.2.432925.0;2021-11-08 20:42:46;;
Falta de respeito com o consumidor, se nao assinar esse lixo de music unlimitedlixo o app nao funciona é?;1;0;2.2.432925.0;2021-11-10 14:46:01;;
Muito limitado , me decepcionei , vou compra a do Google pra ver se é melhor .;1;0;2.2.421843.0;2021-09-08 18:47:23;;
O despertador não funciona mais;1;0;2.2.436689.0;2021-12-02 11:35:26;;
não tá funcionando direito horrível 😔 decepcionante;1;2;2.2.436689.0;2021-12-07 19:45:17;;
App todo bugado , n consigo nem logar;1;0;2.2.436689.0;2021-12-07 17:04:36;;
aplicativo muito lento;1;0;2.2.438005.0;2021-12-16 21:14:31;;
Spotify mudo. Não consigo reproduzir nada do Spotify em minha echo dot 3 mesmo tendo conta premium;2;0;2.2.416420.0;2021-08-07 20:03:07;;
Tento abrir a câmera e o app cai e tem que voltar a tentar muitas vezes espero que atualizem pois antes funcionava bem se melhorar eu volto comentar por agora 2 estrelas;2;0;2.2.430534.0;2021-10-20 16:37:37;;
Aplicativo trava demais e é extremamente lento;2;0;2.2.426944.0;2021-10-04 04:13:51;;
